id,difficulty
0,C2
1,B1
2,A2
3,A2
4,C2
5,C2
6,A2
7,A2
8,C2
9,A2
10,A1
11,A2
12,B1
13,C1
14,A2
15,A2
16,C2
17,A2
18,B1
19,A1
20,C2
21,C1
22,B1
23,C1
24,B1
25,C2
26,A1
27,A1
28,C2
29,C2
30,A2
31,A2
32,A1
33,B1
34,A2
35,A1
36,C1
37,B1
38,A1
39,A2
40,A2
41,C1
42,C2
43,C2
44,C1
45,C2
46,C2
47,C2
48,A1
49,A2
50,C1
51,A1
52,B2
53,A2
54,A1
55,B2
56,C1
57,B2
58,C2
59,A2
60,A1
61,A2
62,C2
63,C2
64,C1
65,C1
66,B2
67,A2
68,B2
69,C2
70,A1
71,C2
72,B2
73,A2
74,C1
75,A2
76,A1
77,C1
78,A2
79,C1
80,A2
81,A1
82,B2
83,B1
84,A2
85,C2
86,B1
87,C2
88,C2
89,B1
90,C2
91,A2
92,C2
93,C2
94,B1
95,A2
96,A2
97,A2
98,B1
99,C2
100,B2
101,C2
102,A2
103,B1
104,C2
105,C2
106,B2
107,A2
108,A2
109,C1
110,B2
111,A1
112,C1
113,C2
114,C2
115,C2
116,B2
117,A2
118,B1
119,B2
120,C2
121,C1
122,B1
123,C1
124,A1
125,C2
126,C1
127,C2
128,C1
129,B2
130,A2
131,A2
132,C1
133,A2
134,C1
135,C2
136,A2
137,C2
138,B1
139,A2
140,A1
141,C2
142,C2
143,C2
144,C1
145,C1
146,A1
147,C2
148,C2
149,B1
150,B1
151,B2
152,A1
153,A2
154,A2
155,B1
156,B2
157,A1
158,A1
159,A1
160,A2
161,A1
162,B1
163,C2
164,C1
165,C1
166,A1
167,C1
168,B1
169,C2
170,B1
171,B1
172,A1
173,A2
174,B2
175,C2
176,B2
177,B1
178,B1
179,C2
180,B1
181,C1
182,B2
183,A2
184,C1
185,B1
186,A2
187,C2
188,C2
189,B1
190,A1
191,B2
192,C2
193,B1
194,C1
195,A2
196,C2
197,B1
198,C2
199,B1
200,C1
201,B2
202,B1
203,A1
204,C1
205,A2
206,A2
207,B1
208,A1
209,A1
210,B1
211,A1
212,B1
213,C1
214,B1
215,B2
216,B2
217,C2
218,B1
219,B1
220,B1
221,C2
222,A1
223,C1
224,A2
225,C1
226,A2
227,A2
228,A2
229,A1
230,C1
231,C2
232,C2
233,A1
234,A2
235,C1
236,C1
237,A2
238,B2
239,C2
240,B1
241,B1
242,A1
243,A2
244,C1
245,A2
246,B1
247,B1
248,A2
249,B2
250,B1
251,B2
252,A2
253,B2
254,C2
255,C2
256,A2
257,A1
258,A1
259,C2
260,A2
261,A2
262,A1
263,B2
264,B1
265,B2
266,C2
267,B1
268,B2
269,C2
270,A1
271,B1
272,A2
273,C2
274,A2
275,B2
276,B2
277,C1
278,B1
279,B2
280,A1
281,C2
